month,mode,brand,amount,valueDate,type
March,IIN,Netflix,799,2020-03-22,DEBIT
March,ACH,IndiaFirst Life Insurance,5201,2020-03-28,DEBIT
March,UPI,Kwality Bazaar,29,2020-03-28,DEBIT
March,MMT,Axis Privilege CC PMT,25005,2020-03-31,DEBIT
March,MMT,SBI Elite CC PMT,15542,2020-03-31,DEBIT
April,OTHER,SAL FINTECH PRODUCTS and SOLUTIONS,150000,2020-04-01,CREDIT
April,ACH,Max Life Insurance,3567,2020-04-01,DEBIT
April,MMT,PNB Personal Loan,11345,2020-04-01,DEBIT
April,BIL,Motilal Oswal,5000,2020-04-01,DEBIT
April,BIL,Principal Mutual Fund,9000,2020-04-01,DEBIT
April,UPI,Mr Goofy's,670,2020-04-02,DEBIT
April,IPS,Spencers,1983,2020-04-03,DEBIT
April,MMT,IDBI Home Loan,14583,2020-04-03,DEBIT
April,MMT,Rent,12000,2020-04-04,DEBIT
April,UPI,Zomato,667,2020-04-04,DEBIT
April,UPI,Uber,560,2020-04-05,DEBIT
April,UPI,BESCOM,880,2020-04-05,DEBIT
April,BIL,435456745323234353,2016,2020-04-05,CREDIT
April,VIN,Indian Oil,2000,2020-04-07,DEBIT
April,UPI,Sky Bags,1299,2020-04-08,DEBIT
April,UPI,Ion Broadband,1299,2020-04-09,DEBIT
April,VIN,Titan Eye Plus,7999,2020-04-12,DEBIT
April,IPS,Rahul Kumar,3500,2020-04-12,DEBIT
April,UPI,Amul,380,2020-04-15,DEBIT
April,VIN,Only,2100,2020-04-18,DEBIT
April,VIN,Tatasky,350,2020-04-18,DEBIT
April,IIN,Netflix,799,2020-04-22,DEBIT
April,VPS,PVR,499,2020-04-24,DEBIT
April,UPI,Landmark,1510,2020-04-25,DEBIT
April,ACH,IndiaFirst Life Insurance,5201,2020-04-28,DEBIT
April,VPS,IRCTC,789,2020-04-28,DEBIT
April,MMT,Axis Privilege CC PMT,25005,2020-04-30,DEBIT
April,MMT,SBI Elite CC PMT,15542,2020-04-30,DEBIT
May,OTHER,SAL FINTECH PRODUCTS and SOLUTIONS,150000,2020-05-01,CREDIT
May,ACH,Max Life Insurance,3567,2020-05-01,DEBIT
May,MMT,PNB Personal Loan,11345,2020-05-01,DEBIT
May,BIL,Motilal Oswal,5000,2020-05-01,DEBIT
May,BIL,Principal Mutual Fund,9000,2020-05-01,DEBIT
May,UPI,Amul,160,2020-05-02,DEBIT
May,IPS,Spencers,3290,2020-05-03,DEBIT
May,MMT,IDBI Home Loan,14583,2020-05-03,DEBIT
May,MMT,Rent,12000,2020-05-04,DEBIT
May,VIN,Eat Fit,496,2020-05-04,DEBIT
May,VPS,H&M,6989,2020-05-04,DEBIT
May,VPS,Bangalore Central,4503,2020-05-04,DEBIT
May,UPI,Uber,402,2020-05-05,DEBIT
May,VIN,No Limmits,8472,2020-05-05,DEBIT
May,UPI,Uber,442,2020-05-05,DEBIT
May,UPI,BESCOM,1280,2020-05-05,DEBIT
May,VIN,Indian Oil,1500,2020-05-07,DEBIT
May,UPI,BBlunt,799,2020-05-08,DEBIT
May,UPI,Ion Broadband,1299,2020-05-09,DEBIT
May,UPI,Jio,399,2020-05-10,DEBIT
May,BIL,48282029013,1540,2020-05-11,CREDIT
May,VPS,Gilly's,3289,2020-05-12,DEBIT
May,UPI,Amul,70,2020-05-15,DEBIT
May,ATM,Cash Withdrawal,3500,2020-05-18,DEBIT
May,VIN,Tatasky,350,2020-05-18,DEBIT
May,IIN,Netflix,799,2020-05-22,DEBIT
May,VPS,PVR,299,2020-05-24,DEBIT
May,ATM,Cash Withdrawal,1000,2020-05-25,DEBIT
May,UPI,Kwality Bazaar,99,2020-05-28,DEBIT
May,ACH,IndiaFirst Life Insurance,5201,2020-05-28,DEBIT
May,MMT,Axis Privilege CC PMT,25005,2020-05-31,DEBIT
May,MMT,SBI Elite CC PMT,15542,2020-05-31,DEBIT
June,OTHER,SAL FINTECH PRODUCTS and SOLUTIONS,150000,2020-06-01,CREDIT
June,ACH,Max Life Insurance,3567,2020-06-01,DEBIT
June,MMT,PNB Personal Loan,11345,2020-06-01,DEBIT
June,BIL,Motilal Oswal,5000,2020-06-01,DEBIT
June,BIL,Principal Mutual Fund,9000,2020-06-01,DEBIT
June,VIN,iPlanet,89000,2020-06-02,DEBIT
June,IPS,Big Basket,1200,2020-06-03,DEBIT
June,MMT,IDBI Home Loan,14583,2020-06-03,DEBIT
June,MMT,Rent,12000,2020-06-04,DEBIT
June,VIN,KFC,249,2020-06-04,DEBIT
June,UPI,Uber,120,2020-06-05,DEBIT
June,UPI,BESCOM,1480,2020-06-05,DEBIT
June,UPI,Plated,2110,2020-06-07,DEBIT
June,ATM,Cash Withdrawal,2000,2020-06-08,DEBIT
June,VIN,Landmark,3080,2020-06-08,DEBIT
June,UPI,Ion Broadband,1299,2020-06-09,DEBIT
June,VPS,Adidas,9999,2020-06-12,DEBIT
June,UPI,Eat Fit,230,2020-06-12,DEBIT
June,UPI,Amul,210,2020-06-15,DEBIT
June,UPI,Croma,599,2020-06-18,DEBIT
June,VIN,Tatasky,350,2020-06-18,DEBIT
June,BIL,0292192233,4802,2020-06-19,CREDIT
June,BIL,0324830223,300,2020-06-19,CREDIT
June,IIN,Netflix,799,2020-06-22,DEBIT
June,ACH,IndiaFirst Life Insurance,5201,2020-06-28,DEBIT
June,UPI,Kwality Bazaar,59,2020-06-28,DEBIT
June,MMT,Axis Privilege CC PMT,25005,2020-06-30,DEBIT
June,MMT,SBI Elite CC PMT,15542,2020-06-30,DEBIT
July,OTHER,SAL FINTECH PRODUCTS and SOLUTIONS,150000,2020-07-01,CREDIT
July,ACH,Max Life Insurance,3567,2020-07-01,DEBIT
July,MMT,PNB Personal Loan,11345,2020-07-01,DEBIT
July,BIL,Motilal Oswal,5000,2020-07-01,DEBIT
July,BIL,Principal Mutual Fund,9000,2020-07-01,DEBIT
July,UPI,Amul,230,2020-07-02,DEBIT
July,IPS,Spencers,1599,2020-07-03,DEBIT
July,MMT,IDBI Home Loan,14583,2020-07-03,DEBIT
July,MMT,Rent,12000,2020-07-04,DEBIT
July,VIN,Burger King,242,2020-07-04,DEBIT
July,UPI,KFC,540,2020-07-05,DEBIT
July,UPI,BESCOM,1542,2020-07-05,DEBIT
July,VIN,Indian Oil,2400,2020-07-07,DEBIT
July,UPI,Landmark,3598,2020-07-08,DEBIT
July,UPI,Ion Broadband,1299,2020-07-09,DEBIT
July,VPS,Veromoda,2889,2020-07-12,DEBIT
July,UPI,Eat Fit,410,2020-07-12,DEBIT
July,UPI,Beijing Bites,790,2020-07-15,DEBIT
July,BIL,323455920392,3123,2020-07-16,CREDIT
July,UPI,Bangalore Central,3999,2020-07-18,DEBIT
July,VIN,Tatasky,350,2020-07-18,DEBIT
July,IIN,Netflix,799,2020-07-22,DEBIT
July,VPS,PVR,450,2020-07-24,DEBIT
July,UPI,Amul,50,2020-07-25,DEBIT
July,ACH,IndiaFirst Life Insurance,5201,2020-07-28,DEBIT
July,UPI,Kwality Bazaar,120,2020-07-28,DEBIT
July,MMT,Axis Privilege CC PMT,25005,2020-07-31,DEBIT
July,MMT,SBI Elite CC PMT,15542,2020-07-31,DEBIT
July,ATM,Cash Withdrawal,5000,2020-07-31,DEBIT
